Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 1024     Faces: 2048
Vertex list:
Vertex 0:  X: 243.470383     Y: -212.582306     Z: 0.000031
Vertex 404:  X: -7.355077     Y: 108.593918     Z: -88.796722
Vertex 405:  X: -8.641007     Y: 127.580002     Z: -104.413879
Vertex 406:  X: -10.108113     Y: 149.241058     Z: -116.018478
Vertex 407:  X: -11.700017     Y: 172.74469     Z: -123.164543
Vertex 408:  X: -13.35554     Y: 197.187653     Z: -125.577454
Vertex 409:  X: -15.011064     Y: 221.6306     Z: -123.164497
Vertex 410:  X: -16.602966     Y: 245.134216     Z: -116.018394
Vertex 411:  X: -18.07007     Y: 266.795258     Z: -104.413773
Vertex 412:  X: -19.355999     Y: 285.781311     Z: -88.796585
Vertex 413:  X: -20.411331     Y: 301.362762     Z: -69.766991
Vertex 414:  X: -21.195515     Y: 312.940826     Z: -48.056278
Vertex 415:  X: -21.67841     Y: 320.070526     Z: -24.4988
Vertex 416:  X: -84.334137     Y: 312.020538     Z: -0.000046
Vertex 417:  X: -83.704552     Y: 309.691223     Z: 24.498896
Vertex 418:  X: -81.839989     Y: 302.792694     Z: 48.056362
Vertex 419:  X: -78.812103     Y: 291.590057     Z: 69.767036
Vertex 420:  X: -74.737251     Y: 276.513885     Z: 88.796616
Vertex 421:  X: -69.772026     Y: 258.143494     Z: 104.413788

                                     Page 7



Vertex 422:  X: -64.107246     Y: 237.18486     Z: 116.018387
Vertex 423:  X: -57.960606     Y: 214.443436     Z: 123.164467
Vertex 424:  X: -51.568314     Y: 190.793137     Z: 125.577408
Vertex 425:  X: -45.176018     Y: 167.142838     Z: 123.164474
Vertex 426:  X: -39.029377     Y: 144.401398     Z: 116.01841
Vertex 427:  X: -33.364594     Y: 123.442772     Z: 104.413803
Vertex 428:  X: -28.39937     Y: 105.07238     Z: 88.796638
Vertex 429:  X: -24.324518     Y: 89.996185     Z: 69.767059
Vertex 430:  X: -21.296631     Y: 78.793556     Z: 48.05637
Vertex 431:  X: -19.432066     Y: 71.89502     Z: 24.498899
Vertex 432:  X: -18.802483     Y: 69.565666     Z: -0.000051
Vertex 433:  X: -19.43207     Y: 71.895027     Z: -24.499002
Vertex 434:  X: -21.296638     Y: 78.793579     Z: -48.056469
Vertex 435:  X: -24.32453     Y: 89.996208     Z: -69.767151
Vertex 436:  X: -28.399385     Y: 105.072411     Z: -88.796722
Vertex 437:  X: -33.364613     Y: 123.44281     Z: -104.413879
Vertex 438:  X: -39.029396     Y: 144.401443     Z: -116.018478
Vertex 439:  X: -45.176044     Y: 167.142899     Z: -123.164543
Vertex 440:  X: -51.56834     Y: 190.793213     Z: -125.577454
Vertex 441:  X: -57.96064     Y: 214.443512     Z: -123.164497
Vertex 442:  X: -64.107285     Y: 237.184952     Z: -116.018394
Vertex 443:  X: -69.772064     Y: 258.143585     Z: -104.413773
Vertex 444:  X: -74.737282     Y: 276.513947     Z: -88.796577
Vertex 445:  X: -78.812126     Y: 291.590118     Z: -69.766991
Vertex 446:  X: -81.840004     Y: 302.792725     Z: -48.056278
Vertex 447:  X: -83.704559     Y: 309.691223     Z: -24.498798
Vertex 448:  X: -143.585754     Y: 289.572479     Z: -0.000043
Vertex 449:  X: -142.51384     Y: 287.410706     Z: 24.498899
Vertex 450:  X: -139.339264     Y: 281.008484     Z: 48.056362
Vertex 451:  X: -134.184036     Y: 270.611816     Z: 69.767052
Vertex 452:  X: -127.246269     Y: 256.62027     Z: 88.796623
Vertex 453:  X: -118.79258     Y: 239.571533     Z: 104.413788
Vertex 454:  X: -109.147827     Y: 220.120758     Z: 116.018387
Vertex 455:  X: -98.682671     Y: 199.015442     Z: 123.164474
Vertex 456:  X: -87.799263     Y: 177.06665     Z: 125.577408
Vertex 457:  X: -76.915863     Y: 155.117859     Z: 123.164474
Vertex 458:  X: -66.450699     Y: 134.012543     Z: 116.01841
Vertex 459:  X: -56.805946     Y: 114.561768     Z: 104.413803
Vertex 460:  X: -48.352249     Y: 97.513016     Z: 88.796646
Vertex 461:  X: -41.414478     Y: 83.521469     Z: 69.767059
Vertex 462:  X: -36.259251     Y: 73.124809     Z: 48.056374
Vertex 463:  X: -33.084679     Y: 66.72258     Z: 24.498903
Vertex 464:  X: -32.01276     Y: 64.560814     Z: -0.00005
Vertex 465:  X: -33.084686     Y: 66.722588     Z: -24.499001
Vertex 466:  X: -36.259266     Y: 73.124825     Z: -48.056469
Vertex 467:  X: -41.414497     Y: 83.521492     Z: -69.767151
Vertex 468:  X: -48.352276     Y: 97.513046     Z: -88.796722
Vertex 469:  X: -56.805977     Y: 114.561798     Z: -104.413879
Vertex 470:  X: -66.450729     Y: 134.012589     Z: -116.018471
Vertex 471:  X: -76.915901     Y: 155.11792     Z: -123.164543
Vertex 472:  X: -87.799316     Y: 177.066727     Z: -125.577454
Vertex 473:  X: -98.682724     Y: 199.015518     Z: -123.164497
Vertex 474:  X: -109.147888     Y: 220.12085     Z: -116.018394
Vertex 475:  X: -118.792633     Y: 239.571609     Z: -104.413765
Vertex 476:  X: -127.246323     Y: 256.620331     Z: -88.796577
Vertex 477:  X: -134.184082     Y: 270.611877     Z: -69.766975
Vertex 478:  X: -139.339294     Y: 281.008514     Z: -48.056274
Vertex 479:  X: -142.513855     Y: 287.410706     Z: -24.498795
Vertex 480:  X: -197.319473     Y: 255.996277     Z: -0.000038
Vertex 481:  X: -195.846405     Y: 254.085159     Z: 24.498903
Vertex 482:  X: -191.483826     Y: 248.425278     Z: 48.056366

                                     Page 8



Vertex 483:  X: -184.399368     Y: 239.234146     Z: 69.767052
Vertex 484:  X: -174.865311     Y: 226.864929     Z: 88.796623
Vertex 485:  X: -163.248001     Y: 211.792999     Z: 104.413788
Vertex 486:  X: -149.993927     Y: 194.597565     Z: 116.018394
Vertex 487:  X: -135.612427     Y: 175.939438     Z: 123.164474
Vertex 488:  X: -120.656151     Y: 156.535614     Z: 125.577408
Vertex 489:  X: -105.699875     Y: 137.131821     Z: 123.164482
Vertex 490:  X: -91.318367     Y: 118.473679     Z: 116.01841
Vertex 491:  X: -78.064285     Y: 101.278236     Z: 104.413803
Vertex 492:  X: -66.446983     Y: 86.206299     Z: 88.796646
Vertex 493:  X: -56.91291     Y: 73.837082     Z: 69.767059
Vertex 494:  X: -49.828457     Y: 64.64592     Z: 48.056374
Vertex 495:  X: -45.465874     Y: 58.986042     Z: 24.498903
Vertex 496:  X: -43.992813     Y: 57.074932     Z: -0.000049
Vertex 497:  X: -45.465881     Y: 58.986046     Z: -24.498999
Vertex 498:  X: -49.828476     Y: 64.645943     Z: -48.056469
Vertex 499:  X: -56.912937     Y: 73.837097     Z: -69.767151
Vertex 500:  X: -66.447014     Y: 86.206322     Z: -88.796722
Vertex 501:  X: -78.064323     Y: 101.278259     Z: -104.413879
Vertex 502:  X: -91.318413     Y: 118.473709     Z: -116.018471
Vertex 503:  X: -105.699936     Y: 137.131851     Z: -123.164536
Vertex 504:  X: -120.656219     Y: 156.535675     Z: -125.577454
Vertex 505:  X: -135.612503     Y: 175.939499     Z: -123.16449
Vertex 506:  X: -149.994003     Y: 194.597641     Z: -116.018394
Vertex 507:  X: -163.248077     Y: 211.793076     Z: -104.413765
Vertex 508:  X: -174.865372     Y: 226.86499     Z: -88.79657
Vertex 509:  X: -184.399429     Y: 239.234192     Z: -69.766975
Vertex 510:  X: -191.483871     Y: 248.425339     Z: -48.056271
Vertex 511:  X: -195.846436     Y: 254.08519     Z: -24.498791
Vertex 512:  X: -243.470352     Y: 212.582352     Z: -0.000031
Vertex 513:  X: -241.652756     Y: 210.995346     Z: 24.498911
Vertex 514:  X: -236.269806     Y: 206.295319     Z: 48.056374
Vertex 515:  X: -227.528381     Y: 198.662872     Z: 69.767059
Vertex 516:  X: -215.764389     Y: 188.391342     Z: 88.796631
Vertex 517:  X: -201.429932     Y: 175.875427     Z: 104.413795
Vertex 518:  X: -185.075882     Y: 161.59613     Z: 116.018394
Vertex 519:  X: -167.330688     Y: 146.102219     Z: 123.164474
Vertex 520:  X: -148.876312     Y: 129.989059     Z: 125.577415
Vertex 521:  X: -130.421921     Y: 113.875893     Z: 123.164482
Vertex 522:  X: -112.676735     Y: 98.381958     Z: 116.01841
Vertex 523:  X: -96.32267     Y: 84.102654     Z: 104.413811
Vertex 524:  X: -81.988205     Y: 71.586739     Z: 88.796646
Vertex 525:  X: -70.22422     Y: 61.315193     Z: 69.767059
Vertex 526:  X: -61.482788     Y: 53.682747     Z: 48.056374
Vertex 527:  X: -56.099846     Y: 48.982712     Z: 24.498905
Vertex 528:  X: -54.282249     Y: 47.395702     Z: -0.000048
Vertex 529:  X: -56.099857     Y: 48.982712     Z: -24.498999
Vertex 530:  X: -61.482811     Y: 53.682755     Z: -48.056465
Vertex 531:  X: -70.224251     Y: 61.315208     Z: -69.767151
Vertex 532:  X: -81.988251     Y: 71.586754     Z: -88.796722
Vertex 533:  X: -96.322716     Y: 84.102676     Z: -104.413879
Vertex 534:  X: -112.676796     Y: 98.381973     Z: -116.018471
Vertex 535:  X: -130.421997     Y: 113.875923     Z: -123.164536
Vertex 536:  X: -148.876389     Y: 129.98909     Z: -125.577446
Vertex 537:  X: -167.33078     Y: 146.102249     Z: -123.16449
Vertex 538:  X: -185.075974     Y: 161.596191     Z: -116.018387
Vertex 539:  X: -201.430038     Y: 175.875488     Z: -104.413757
Vertex 540:  X: -215.764481     Y: 188.391388     Z: -88.79657
Vertex 541:  X: -227.528458     Y: 198.662933     Z: -69.766968
Vertex 542:  X: -236.269867     Y: 206.295349     Z: -48.056267
Vertex 543:  X: -241.652786     Y: 210.995361     Z: -24.498783

                                     Page 9



Vertex 544:  X: -280.264832     Y: 160.999054     Z: -0.000024
Vertex 545:  X: -278.172546     Y: 159.79715     Z: 24.498919
Vertex 546:  X: -271.976074     Y: 156.237579     Z: 48.056381
Vertex 547:  X: -261.913635     Y: 150.457153     Z: 69.767067
Vertex 548:  X: -248.371811     Y: 142.678009     Z: 88.796638
Vertex 549:  X: -231.871063     Y: 133.199097     Z: 104.413803
Vertex 550:  X: -213.045486     Y: 122.384697     Z: 116.018402
Vertex 551:  X: -192.618561     Y: 110.650375     Z: 123.164482
Vertex 552:  X: -171.375259     Y: 98.44709     Z: 125.577415
Vertex 553:  X: -150.131958     Y: 86.243805     Z: 123.16449
Vertex 554:  X: -129.705032     Y: 74.509491     Z: 116.018417
Vertex 555:  X: -110.879448     Y: 63.695076     Z: 104.413811
Vertex 556:  X: -94.378685     Y: 54.216156     Z: 88.796646
Vertex 557:  X: -80.836861     Y: 46.437012     Z: 69.767067
Vertex 558:  X: -70.774384     Y: 40.656582     Z: 48.056377
Vertex 559:  X: -64.577942     Y: 37.097012     Z: 24.498907
Vertex 560:  X: -62.485664     Y: 35.895092     Z: -0.000046
Vertex 561:  X: -64.577957     Y: 37.097015     Z: -24.498997
Vertex 562:  X: -70.774406     Y: 40.656586     Z: -48.056465
Vertex 563:  X: -80.836899     Y: 46.437016     Z: -69.767143
Vertex 564:  X: -94.378738     Y: 54.21616     Z: -88.796715
Vertex 565:  X: -110.879501     Y: 63.695076     Z: -104.413872
Vertex 566:  X: -129.705093     Y: 74.509499     Z: -116.018463
Vertex 567:  X: -150.13205     Y: 86.24382     Z: -123.164536
Vertex 568:  X: -171.375351     Y: 98.447113     Z: -125.577446
Vertex 569:  X: -192.618668     Y: 110.650406     Z: -123.164482
Vertex 570:  X: -213.045609     Y: 122.384727     Z: -116.018379
Vertex 571:  X: -231.87117     Y: 133.199142     Z: -104.413757
Vertex 572:  X: -248.371918     Y: 142.678055     Z: -88.796562
Vertex 573:  X: -261.913696     Y: 150.457184     Z: -69.76696
Vertex 574:  X: -271.976135     Y: 156.237595     Z: -48.056259
Vertex 575:  X: -278.172546     Y: 159.79715     Z: -24.498775
Vertex 576:  X: -306.28894     Y: 103.228661     Z: -0.000015
Vertex 577:  X: -304.00238     Y: 102.458023     Z: 24.498926
Vertex 578:  X: -297.230591     Y: 100.17572     Z: 48.056393
Vertex 579:  X: -286.233704     Y: 96.469452     Z: 69.767075
Vertex 580:  X: -271.434448     Y: 91.481667     Z: 88.796646
Vertex 581:  X: -253.40155     Y: 85.404015     Z: 104.413811
Vertex 582:  X: -232.827927     Y: 78.470078     Z: 116.01841
Vertex 583:  X: -210.504242     Y: 70.946327     Z: 123.16449
Vertex 584:  X: -187.288391     Y: 63.121876     Z: 125.577423
Vertex 585:  X: -164.072525     Y: 55.297428     Z: 123.16449
Vertex 586:  X: -141.74884     Y: 47.77367     Z: 116.018417
Vertex 587:  X: -121.175201     Y: 40.839729     Z: 104.413811
Vertex 588:  X: -103.142258     Y: 34.762081     Z: 88.796654
Vertex 589:  X: -88.343002     Y: 29.774281     Z: 69.767067
Vertex 590:  X: -77.346169     Y: 26.06801     Z: 48.056377
Vertex 591:  X: -70.574356     Y: 23.7857     Z: 24.498909
Vertex 592:  X: -68.287796     Y: 23.015057     Z: -0.000044
Vertex 593:  X: -70.574371     Y: 23.7857     Z: -24.498995
Vertex 594:  X: -77.346199     Y: 26.068007     Z: -48.056461
Vertex 595:  X: -88.343048     Y: 29.774275     Z: -69.767143
Vertex 596:  X: -103.142311     Y: 34.762074     Z: -88.796715
Vertex 597:  X: -121.17527     Y: 40.839725     Z: -104.413872
Vertex 598:  X: -141.748917     Y: 47.773663     Z: -116.018463
Vertex 599:  X: -164.072617     Y: 55.297428     Z: -123.164528
Vertex 600:  X: -187.288498     Y: 63.121883     Z: -125.577438
Vertex 601:  X: -210.504364     Y: 70.946327     Z: -123.164474
Vertex 602:  X: -232.828049     Y: 78.470093     Z: -116.018372
Vertex 603:  X: -253.401672     Y: 85.40403     Z: -104.41375
Vertex 604:  X: -271.43457     Y: 91.481674     Z: -88.796555

                                     Page 10



Vertex 605:  X: -286.233826     Y: 96.469467     Z: -69.766953
Vertex 606:  X: -297.230652     Y: 100.175728     Z: -48.056248
Vertex 607:  X: -304.002441     Y: 102.458031     Z: -24.498768
Vertex 608:  X: -320.542542     Y: 41.491276     Z: -0.000006
Vertex 609:  X: -318.149597     Y: 41.18153     Z: 24.498936
Vertex 610:  X: -311.062622     Y: 40.264194     Z: 48.0564
Vertex 611:  X: -299.554077     Y: 38.774517     Z: 69.767082
Vertex 612:  X: -284.066101     Y: 36.769749     Z: 88.796654
Vertex 613:  X: -265.19397     Y: 34.326923     Z: 104.413818
Vertex 614:  X: -243.662933     Y: 31.539932     Z: 116.018417
Vertex 615:  X: -220.300385     Y: 28.515869     Z: 123.164497
Vertex 616:  X: -196.004135     Y: 25.370943     Z: 125.577431
Vertex 617:  X: -171.707901     Y: 22.226019     Z: 123.164497
Vertex 618:  X: -148.345337     Y: 19.201952     Z: 116.018425
Vertex 619:  X: -126.814278     Y: 16.414953     Z: 104.413818
Vertex 620:  X: -107.942139     Y: 13.972127     Z: 88.796654
Vertex 621:  X: -92.454185     Y: 11.96735     Z: 69.767067
Vertex 622:  X: -80.945595     Y: 10.477667     Z: 48.056381
Vertex 623:  X: -73.858643     Y: 9.560322     Z: 24.498911
Vertex 624:  X: -71.465675     Y: 9.250571     Z: -0.000042
Vertex 625:  X: -73.858658     Y: 9.560318     Z: -24.498993
Vertex 626:  X: -80.945625     Y: 10.477656     Z: -48.056461
Vertex 627:  X: -92.454224     Y: 11.967335     Z: -69.767143
Vertex 628:  X: -107.9422     Y: 13.972108     Z: -88.796715
Vertex 629:  X: -126.814346     Y: 16.41493     Z: -104.413864
Vertex 630:  X: -148.345413     Y: 19.201927     Z: -116.018456
Vertex 631:  X: -171.707993     Y: 22.225996     Z: -123.16452
Vertex 632:  X: -196.004242     Y: 25.37092     Z: -125.577431
Vertex 633:  X: -220.300507     Y: 28.515846     Z: -123.164474
Vertex 634:  X: -243.663055     Y: 31.539915     Z: -116.018372
Vertex 635:  X: -265.194092     Y: 34.326916     Z: -104.413742
Vertex 636:  X: -284.066223     Y: 36.769737     Z: -88.796547
Vertex 637:  X: -299.554138     Y: 38.774509     Z: -69.766945
Vertex 638:  X: -311.062683     Y: 40.264191     Z: -48.05624
Vertex 639:  X: -318.149658     Y: 41.18153     Z: -24.498758
Vertex 640:  X: -322.477966     Y: -21.840591     Z: 0.000003
Vertex 641:  X: -320.070557     Y: -21.67754     Z: 24.498945
Vertex 642:  X: -312.940796     Y: -21.194658     Z: 48.056408
Vertex 643:  X: -301.362732     Y: -20.410501     Z: 69.76709
Vertex 644:  X: -285.78125     Y: -19.355206     Z: 88.796661
Vertex 645:  X: -266.795166     Y: -18.069326     Z: 104.413826
Vertex 646:  X: -245.134155     Y: -16.602278     Z: 116.018417
Vertex 647:  X: -221.630539     Y: -15.010439     Z: 123.164497
Vertex 648:  X: -197.187607     Y: -13.354981     Z: 125.577431
Vertex 649:  X: -172.744659     Y: -11.699526     Z: 123.164497
Vertex 650:  X: -149.241043     Y: -10.107688     Z: 116.018425
Vertex 651:  X: -127.579979     Y: -8.640643     Z: 104.413818
Vertex 652:  X: -108.593895     Y: -7.354767     Z: 88.796654
Vertex 653:  X: -93.012413     Y: -6.299478     Z: 69.767075
Vertex 654:  X: -81.434334     Y: -5.515328     Z: 48.056381
Vertex 655:  X: -74.304596     Y: -5.032452     Z: 24.498913
Vertex 656:  X: -71.897179     Y: -4.869408     Z: -0.00004
Vertex 657:  X: -74.304611     Y: -5.032461     Z: -24.498991
Vertex 658:  X: -81.434372     Y: -5.515344     Z: -48.056458
Vertex 659:  X: -93.012459     Y: -6.299501     Z: -69.767136
Vertex 660:  X: -108.593948     Y: -7.354797     Z: -88.796707
Vertex 661:  X: -127.580048     Y: -8.640677     Z: -104.413864
Vertex 662:  X: -149.241119     Y: -10.107728     Z: -116.018456
Vertex 663:  X: -172.744751     Y: -11.699569     Z: -123.16452
Vertex 664:  X: -197.187714     Y: -13.355027     Z: -125.577431
Vertex 665:  X: -221.630661     Y: -15.010484     Z: -123.164467

                                     Page 11



Vertex 666:  X: -245.134293     Y: -16.602322     Z: -116.018364
Vertex 667:  X: -266.795349     Y: -18.069366     Z: -104.413734
Vertex 668:  X: -285.781372     Y: -19.355242     Z: -88.796539
Vertex 669:  X: -301.362854     Y: -20.410526     Z: -69.766937
Vertex 670:  X: -312.940918     Y: -21.194675     Z: -48.056232
Vertex 671:  X: -320.070618     Y: -21.677549     Z: -24.498751
Vertex 672:  X: -312.020813     Y: -84.333138     Z: 0.000012
Vertex 673:  X: -309.691467     Y: -83.70356     Z: 24.498955
Vertex 674:  X: -302.792908     Y: -81.83902     Z: 48.056416
Vertex 675:  X: -291.590271     Y: -78.811157     Z: 69.767097
Vertex 676:  X: -276.514099     Y: -74.736351     Z: 88.796669
Vertex 677:  X: -258.143677     Y: -69.771194     Z: 104.413826
Vertex 678:  X: -237.185043     Y: -64.106476     Z: 116.018425
Vertex 679:  X: -214.443604     Y: -57.959908     Z: 123.164505
Vertex 680:  X: -190.793289     Y: -51.567688     Z: 125.577438
Vertex 681:  X: -167.142975     Y: -45.175468     Z: 123.164505
Vertex 682:  X: -144.40152     Y: -39.028896     Z: 116.018433
Vertex 683:  X: -123.442863     Y: -33.364185     Z: 104.413826
Vertex 684:  X: -105.072456     Y: -28.399021     Z: 88.796661
Vertex 685:  X: -89.996246     Y: -24.324221     Z: 69.767075
Vertex 686:  X: -78.793617     Y: -21.296371     Z: 48.056385
Vertex 687:  X: -71.895073     Y: -19.431833     Z: 24.498915
Vertex 688:  X: -69.565727     Y: -18.802259     Z: -0.000038
Vertex 689:  X: -71.895096     Y: -19.431845     Z: -24.498989
Vertex 690:  X: -78.793648     Y: -21.296392     Z: -48.056454
Vertex 691:  X: -89.996292     Y: -24.324251     Z: -69.767136
Vertex 692:  X: -105.07251     Y: -28.399063     Z: -88.796707
Vertex 693:  X: -123.442932     Y: -33.364231     Z: -104.413864
Vertex 694:  X: -144.401596     Y: -39.028946     Z: -116.018448
Vertex 695:  X: -167.143066     Y: -45.175526     Z: -123.164513
Vertex 696:  X: -190.793396     Y: -51.567749     Z: -125.577423
Vertex 697:  X: -214.443726     Y: -57.959969     Z: -123.164459
Vertex 698:  X: -237.185181     Y: -64.106544     Z: -116.018356
Vertex 699:  X: -258.143799     Y: -69.771248     Z: -104.413727
Vertex 700:  X: -276.51416     Y: -74.736404     Z: -88.796532
Vertex 701:  X: -291.590393     Y: -78.811203     Z: -69.76693
Vertex 702:  X: -302.792969     Y: -81.839043     Z: -48.056221
Vertex 703:  X: -309.691467     Y: -83.703575     Z: -24.498739
