Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Bell"
Tri-mesh, Vertices: 938     Faces: 1876
Vertex list:
Vertex 0:  X: -130.659927     Y: -36.913654     Z: 89.154289
Vertex 404:  X: -134.893066     Y: -33.666988     Z: 95.286606
Vertex 405:  X: -137.375305     Y: -31.615122     Z: 98.326736
Vertex 406:  X: -139.943451     Y: -29.420221     Z: 101.029648
Vertex 407:  X: -142.435944     Y: -27.198866     Z: 103.093185
Vertex 408:  X: -144.691284     Y: -25.067587     Z: 104.215149
Vertex 409:  X: -147.287247     Y: -22.515726     Z: 104.900131
Vertex 410:  X: -149.448425     Y: -20.382101     Z: 105.414154
Vertex 411:  X: -151.422211     Y: -18.41041     Z: 105.741898
Vertex 412:  X: -153.455933     Y: -16.344408     Z: 105.867935
Vertex 413:  X: -155.796951     Y: -13.927796     Z: 105.776901
Vertex 414:  X: -158.692596     Y: -10.904332     Z: 105.453384
Vertex 415:  X: -162.082687     Y: -7.286977     Z: 104.597794
Vertex 416:  X: -167.081924     Y: -1.876649     Z: 102.869385
Vertex 417:  X: -172.887146     Y: 4.452639     Z: 100.575455
Vertex 418:  X: -178.695236     Y: 10.826891     Z: 98.023331
Vertex 419:  X: -183.703125     Y: 16.372139     Z: 95.52034
Vertex 420:  X: -187.107605     Y: 20.214392     Z: 93.373779
Vertex 421:  X: -190.869965     Y: 24.419806     Z: 91.251701

                                     Page 7



Vertex 422:  X: -195.861984     Y: 29.819632     Z: 89.542336
Vertex 423:  X: -201.503479     Y: 35.834286     Z: 88.14933
Vertex 424:  X: -207.214233     Y: 41.884228     Z: 86.976334
Vertex 425:  X: -212.414063     Y: 47.389816     Z: 85.92701
Vertex 426:  X: -216.522797     Y: 51.771561     Z: 84.904968
Vertex 427:  X: -219.84137     Y: 55.170517     Z: 84.940483
Vertex 428:  X: -222.857712     Y: 57.998203     Z: 86.58065
Vertex 429:  X: -225.903793     Y: 60.760628     Z: 88.809326
Vertex 430:  X: -229.311646     Y: 63.963829     Z: 90.610344
Vertex 431:  X: -233.41333     Y: 68.113838     Z: 90.967606
Vertex 432:  X: -238.540802     Y: 73.716667     Z: 88.864922
Vertex 433:  X: -240.819504     Y: 76.455666     Z: 86.400162
Vertex 434:  X: -241.185394     Y: 77.311684     Z: 83.447182
Vertex 435:  X: -240.061646     Y: 76.686935     Z: 80.201988
Vertex 436:  X: -237.871399     Y: 74.983673     Z: 76.860634
Vertex 437:  X: -235.037857     Y: 72.604141     Z: 73.61908
Vertex 438:  X: -231.984192     Y: 69.950638     Z: 70.673401
Vertex 439:  X: -230.21022     Y: 68.377022     Z: 69.159302
Vertex 440:  X: -228.867966     Y: 67.145485     Z: 68.265083
Vertex 441:  X: -227.674484     Y: 65.994957     Z: 67.810814
Vertex 442:  X: -226.346939     Y: 64.664551     Z: 67.61657
Vertex 443:  X: -224.602341     Y: 62.893234     Z: 67.502419
Vertex 444:  X: -222.157822     Y: 60.420078     Z: 67.288452
Vertex 445:  X: -219.687042     Y: 57.923943     Z: 67.050316
Vertex 446:  X: -217.964798     Y: 56.166222     Z: 66.993446
Vertex 447:  X: -216.599426     Y: 54.747517     Z: 67.103432
Vertex 448:  X: -215.199326     Y: 53.268349     Z: 67.365898
Vertex 449:  X: -213.372803     Y: 51.329224     Z: 67.76635
Vertex 450:  X: -210.728241     Y: 48.53072     Z: 68.290413
Vertex 451:  X: -207.436813     Y: 45.054893     Z: 68.898376
Vertex 452:  X: -205.191452     Y: 42.67802     Z: 69.348267
Vertex 453:  X: -203.4664     Y: 40.840614     Z: 69.763405
Vertex 454:  X: -201.735886     Y: 38.983208     Z: 70.267128
Vertex 455:  X: -199.474197     Y: 36.546318     Z: 70.98275
Vertex 456:  X: -196.155548     Y: 32.970478     Z: 72.033562
Vertex 457:  X: -190.289337     Y: 26.606478     Z: 74.156479
Vertex 458:  X: -186.203812     Y: 22.101276     Z: 76.083305
Vertex 459:  X: -183.047012     Y: 18.588835     Z: 77.76487
Vertex 460:  X: -179.966995     Y: 15.203104     Z: 79.152
Vertex 461:  X: -176.111847     Y: 11.078036     Z: 80.195549
Vertex 462:  X: -170.629623     Y: 5.347561     Z: 80.846313
Vertex 463:  X: -166.533463     Y: 1.258406     Z: 80.149948
Vertex 464:  X: -162.718597     Y: -2.302536     Z: 77.981339
Vertex 465:  X: -159.391693     Y: -5.239281     Z: 75.053467
Vertex 466:  X: -156.759399     Y: -7.455837     Z: 72.079346
Vertex 467:  X: -155.028473     Y: -8.856171     Z: 69.772011
Vertex 468:  X: -154.405579     Y: -9.344276     Z: 68.844467
Vertex 469:  X: -130.874435     Y: -36.927326     Z: 89.38195
Vertex 470:  X: -133.66124     Y: -36.698856     Z: 91.701447
Vertex 471:  X: -136.993225     Y: -36.262638     Z: 94.218742
Vertex 472:  X: -140.612152     Y: -35.615616     Z: 96.680939
Vertex 473:  X: -144.259674     Y: -34.754799     Z: 98.835007
Vertex 474:  X: -147.677567     Y: -33.677109     Z: 100.428024
Vertex 475:  X: -150.607468     Y: -32.379547     Z: 101.206985
Vertex 476:  X: -153.847427     Y: -30.623655     Z: 101.564514
Vertex 477:  X: -156.532486     Y: -29.137499     Z: 101.81218
Vertex 478:  X: -158.953781     Y: -27.718878     Z: 101.912369
Vertex 479:  X: -161.40239     Y: -26.165606     Z: 101.827484
Vertex 480:  X: -164.169373     Y: -24.275503     Z: 101.519836
Vertex 481:  X: -167.545868     Y: -21.846331     Z: 100.951828
Vertex 482:  X: -171.394806     Y: -18.796045     Z: 99.86293

                                     Page 8



Vertex 483:  X: -176.968719     Y: -14.09601     Z: 97.842316
Vertex 484:  X: -183.378662     Y: -8.514093     Z: 95.240921
Vertex 485:  X: -189.735611     Y: -2.818194     Z: 92.409714
Vertex 486:  X: -195.150681     Y: 2.223815     Z: 89.699699
Vertex 487:  X: -198.734802     Y: 5.844018     Z: 87.461784
Vertex 488:  X: -202.75032     Y: 9.736575     Z: 85.210991
Vertex 489:  X: -208.319824     Y: 14.422669     Z: 83.207993
Vertex 490:  X: -214.731583     Y: 19.485336     Z: 81.42334
Vertex 491:  X: -221.273834     Y: 24.507574     Z: 79.827553
Vertex 492:  X: -227.234879     Y: 29.072403     Z: 78.391174
Vertex 493:  X: -231.902954     Y: 32.762821     Z: 77.084724
Vertex 494:  X: -235.861359     Y: 35.371017     Z: 76.794937
Vertex 495:  X: -239.810349     Y: 37.045967     Z: 77.960869
Vertex 496:  X: -243.923294     Y: 38.489841     Z: 79.647079
Vertex 497:  X: -248.373535     Y: 40.404747     Z: 80.918106
Vertex 498:  X: -253.334442     Y: 43.492828     Z: 80.838463
Vertex 499:  X: -258.979279     Y: 48.456169     Z: 78.47271
Vertex 500:  X: -261.153748     Y: 51.324051     Z: 76.060974
Vertex 501:  X: -260.944427     Y: 52.890961     Z: 73.400475
Vertex 502:  X: -258.897919     Y: 53.406624     Z: 70.624451
Vertex 503:  X: -255.560837     Y: 53.120773     Z: 67.866219
Vertex 504:  X: -251.479736     Y: 52.283195     Z: 65.25901
Vertex 505:  X: -247.201172     Y: 51.143559     Z: 62.936134
Vertex 506:  X: -244.758698     Y: 50.396214     Z: 61.761963
Vertex 507:  X: -242.9655     Y: 49.721977     Z: 61.097012
Vertex 508:  X: -241.445526     Y: 48.974995     Z: 60.808773
Vertex 509:  X: -239.822678     Y: 48.00951     Z: 60.76466
Vertex 510:  X: -237.720886     Y: 46.679691     Z: 60.83213
Vertex 511:  X: -234.764038     Y: 44.839699     Z: 60.878639
Vertex 512:  X: -231.770691     Y: 42.989437     Z: 60.906219
Vertex 513:  X: -229.708008     Y: 41.652493     Z: 61.022457
Vertex 514:  X: -228.106613     Y: 40.525471     Z: 61.252476
Vertex 515:  X: -226.497147     Y: 39.305046     Z: 61.621361
Vertex 516:  X: -224.410202     Y: 37.687805     Z: 62.154232
Vertex 517:  X: -221.376404     Y: 35.370335     Z: 62.876228
Vertex 518:  X: -217.590881     Y: 32.505238     Z: 63.735416
Vertex 519:  X: -215.016113     Y: 30.535465     Z: 64.352791
Vertex 520:  X: -213.053162     Y: 28.992085     Z: 64.888901
Vertex 521:  X: -211.103088     Y: 27.406069     Z: 65.504272
Vertex 522:  X: -208.566895     Y: 25.308418     Z: 66.359459
Vertex 523:  X: -204.845657     Y: 22.230165     Z: 67.61496
Vertex 524:  X: -198.325775     Y: 16.674013     Z: 70.070251
Vertex 525:  X: -193.882889     Y: 12.61046     Z: 72.178772
Vertex 526:  X: -190.492081     Y: 9.387253     Z: 73.979317
Vertex 527:  X: -187.128403     Y: 6.352156     Z: 75.510704
Vertex 528:  X: -182.766891     Y: 2.852894     Z: 76.811714
Vertex 529:  X: -176.382629     Y: -1.762741     Z: 77.921127
Vertex 530:  X: -171.354248     Y: -4.699729     Z: 77.698769
Vertex 531:  X: -166.339203     Y: -6.777348     Z: 76.140388
Vertex 532:  X: -161.739258     Y: -8.140705     Z: 73.85981
Vertex 533:  X: -157.956131     Y: -8.934914     Z: 71.470856
Vertex 534:  X: -155.391678     Y: -9.305012     Z: 69.587364
Vertex 535:  X: -154.44754     Y: -9.396149     Z: 68.823112
Vertex 536:  X: -130.895172     Y: -36.977825     Z: 89.338081
Vertex 537:  X: -134.156342     Y: -37.906017     Z: 90.652557
Vertex 538:  X: -138.029938     Y: -38.790424     Z: 92.022408
Vertex 539:  X: -142.209946     Y: -39.511539     Z: 93.29583
Vertex 540:  X: -146.390289     Y: -39.949879     Z: 94.321053
Vertex 541:  X: -150.264954     Y: -39.985958     Z: 94.94632
Vertex 542:  X: -153.527847     Y: -39.50034     Z: 95.019806
Vertex 543:  X: -157.085693     Y: -38.519566     Z: 94.703827

                                     Page 9



Vertex 544:  X: -160.029358     Y: -37.66396     Z: 94.403633
Vertex 545:  X: -162.671555     Y: -36.783955     Z: 94.035843
Vertex 546:  X: -165.324936     Y: -35.730015     Z: 93.517044
Vertex 547:  X: -168.302185     Y: -34.352642     Z: 92.763916
Vertex 548:  X: -171.916046     Y: -32.502216     Z: 91.693024
Vertex 549:  X: -175.99147     Y: -30.004183     Z: 90.12429
Vertex 550:  X: -181.84906     Y: -25.995859     Z: 87.502655
Vertex 551:  X: -188.557495     Y: -21.141773     Z: 84.268852
Vertex 552:  X: -195.18541     Y: -16.106503     Z: 80.863647
Vertex 553:  X: -200.801453     Y: -11.554585     Z: 77.72776
Vertex 554:  X: -204.474258     Y: -8.150585     Z: 75.301987
Vertex 555:  X: -208.614731     Y: -4.562752     Z: 72.786446
Vertex 556:  X: -214.469284     Y: -0.571701     Z: 70.179512
Vertex 557:  X: -221.261261     Y: 3.563869     Z: 67.589333
Vertex 558:  X: -228.213974     Y: 7.585305     Z: 65.12394
Vertex 559:  X: -234.550751     Y: 11.233924     Z: 62.891499
Vertex 560:  X: -239.494949     Y: 14.251117     Z: 61.000084
Vertex 561:  X: -243.769165     Y: 16.089211     Z: 60.041157
Vertex 562:  X: -248.178543     Y: 16.641605     Z: 60.231689
Vertex 563:  X: -252.818115     Y: 16.801384     Z: 60.802177
Vertex 564:  X: -257.782898     Y: 17.461678     Z: 60.983074
Vertex 565:  X: -263.167938     Y: 19.515585     Z: 60.004868
Vertex 566:  X: -269.068176     Y: 23.856211     Z: 57.098019
Vertex 567:  X: -271.191193     Y: 26.849594     Z: 54.79533
Vertex 568:  X: -270.697937     Y: 29.108801     Z: 52.736351
Vertex 569:  X: -268.195953     Y: 30.735056     Z: 50.925335
Vertex 570:  X: -264.292755     Y: 31.829603     Z: 49.366478
Vertex 571:  X: -259.595795     Y: 32.493587     Z: 48.064003
Vertex 572:  X: -254.712616     Y: 32.828243     Z: 47.022129
Vertex 573:  X: -251.94014     Y: 32.885555     Z: 46.547089
Vertex 574:  X: -249.924347     Y: 32.754032     Z: 46.353745
Vertex 575:  X: -248.24321     Y: 32.400074     Z: 46.40696
Vertex 576:  X: -246.474609     Y: 31.789972     Z: 46.671638
Vertex 577:  X: -244.196487     Y: 30.890083     Z: 47.112679
Vertex 578:  X: -240.986786     Y: 29.666723     Z: 47.694973
Vertex 579:  X: -237.735443     Y: 28.445446     Z: 48.269081
Vertex 580:  X: -235.504715     Y: 27.518253     Z: 48.741341
Vertex 581:  X: -233.786819     Y: 26.675322     Z: 49.218193
Vertex 582:  X: -232.07402     Y: 25.706858     Z: 49.806034
Vertex 583:  X: -229.858521     Y: 24.40307     Z: 50.611248
Vertex 584:  X: -226.632584     Y: 22.554096     Z: 51.740303
Vertex 585:  X: -222.603149     Y: 20.283709     Z: 53.116241
Vertex 586:  X: -219.865784     Y: 18.710426     Z: 54.078106
Vertex 587:  X: -217.785416     Y: 17.453363     Z: 54.863007
Vertex 588:  X: -215.726929     Y: 16.131632     Z: 55.708023
Vertex 589:  X: -213.055267     Y: 14.364361     Z: 56.850262
Vertex 590:  X: -209.1353     Y: 11.770658     Z: 58.526817
Vertex 591:  X: -202.292755     Y: 7.001281     Z: 61.665695
Vertex 592:  X: -197.673492     Y: 3.367827     Z: 64.147934
Vertex 593:  X: -194.16716     Y: 0.426282     Z: 66.193222
Vertex 594:  X: -190.663422     Y: -2.267384     Z: 68.021278
Vertex 595:  X: -186.051971     Y: -5.15717     Z: 69.851837
Vertex 596:  X: -179.222458     Y: -8.687115     Z: 71.904594
Vertex 597:  X: -173.733917     Y: -10.502068     Z: 72.657173
Vertex 598:  X: -168.126419     Y: -11.135166     Z: 72.35392
Vertex 599:  X: -162.898056     Y: -10.966282     Z: 71.404701
Vertex 600:  X: -158.54689     Y: -10.375305     Z: 70.219322
Vertex 601:  X: -155.570953     Y: -9.742138     Z: 69.207558
Vertex 602:  X: -154.468262     Y: -9.446668     Z: 68.779228
Vertex 603:  X: -130.890533     Y: -37.016972     Z: 89.280365
Vertex 604:  X: -134.045486     Y: -38.841679     Z: 89.272507

                                     Page 10



Vertex 605:  X: -137.797821     Y: -40.749668     Z: 89.132561
Vertex 606:  X: -141.852188     Y: -42.531178     Z: 88.841896
Vertex 607:  X: -145.913254     Y: -43.976505     Z: 88.381851
Vertex 608:  X: -149.685623     Y: -44.875858     Z: 87.733803
Vertex 609:  X: -152.873978     Y: -45.01955     Z: 86.879089
Vertex 610:  X: -156.360657     Y: -44.639584     Z: 85.676941
Vertex 611:  X: -159.246414     Y: -44.272701     Z: 84.655853
Vertex 612:  X: -161.839127     Y: -43.810169     Z: 83.672279
Vertex 613:  X: -164.446655     Y: -43.143269     Z: 82.582634
Vertex 614:  X: -167.376846     Y: -42.163273     Z: 81.243347
Vertex 615:  X: -170.937531     Y: -40.761463     Z: 79.51078
Vertex 616:  X: -174.96225     Y: -38.691471     Z: 77.310699
Vertex 617:  X: -180.756332     Y: -35.219257     Z: 73.89827
Vertex 618:  X: -187.397934     Y: -30.929317     Z: 69.832397
Vertex 619:  X: -193.965179     Y: -26.406082     Z: 65.671944
Vertex 620:  X: -199.536209     Y: -22.234037     Z: 61.975758
Vertex 621:  X: -203.189178     Y: -18.997625     Z: 59.302788
Vertex 622:  X: -207.301666     Y: -15.645945     Z: 56.438915
Vertex 623:  X: -213.092407     Y: -12.19364     Z: 53.037361
Vertex 624:  X: -219.79924     Y: -8.776655     Z: 49.387264
Vertex 625:  X: -226.660034     Y: -5.53094     Z: 45.777721
Vertex 626:  X: -232.912704     Y: -2.592425     Z: 42.497849
Vertex 627:  X: -237.795074     Y: -0.097057     Z: 39.83675
Vertex 628:  X: -241.998566     Y: 1.144156     Z: 37.997429
Vertex 629:  X: -246.304871     Y: 0.826459     Z: 36.904602
Vertex 630:  X: -250.826538     Y: -0.009035     Z: 36.007061
Vertex 631:  X: -255.676102     Y: -0.321197     Z: 34.753616
Vertex 632:  X: -260.966156     Y: 0.931116     Z: 32.593117
Vertex 633:  X: -266.809235     Y: 4.789101     Z: 28.974333
Vertex 634:  X: -268.943726     Y: 7.87973     Z: 26.815104
Vertex 635:  X: -268.514069     Y: 10.675533     Z: 25.547617
Vertex 636:  X: -266.114075     Y: 13.162633     Z: 25.006279
Vertex 637:  X: -262.337616     Y: 15.327048     Z: 25.02552
Vertex 638:  X: -257.778595     Y: 17.15493     Z: 25.439728
Vertex 639:  X: -253.030777     Y: 18.632298     Z: 26.083324
Vertex 640:  X: -250.332184     Y: 19.313253     Z: 26.528196
Vertex 641:  X: -248.366226     Y: 19.602436     Z: 26.955326
Vertex 642:  X: -246.721176     Y: 19.553057     Z: 27.457836
Vertex 643:  X: -244.985199     Y: 19.218418     Z: 28.128809
Vertex 644:  X: -242.746582     Y: 18.651762     Z: 29.061375
Vertex 645:  X: -239.593475     Y: 17.90634     Z: 30.348604
Vertex 646:  X: -236.399902     Y: 17.172575     Z: 31.641806
Vertex 647:  X: -234.206802     Y: 16.562984     Z: 32.582512
Vertex 648:  X: -232.514999     Y: 15.94025     Z: 33.38414
Vertex 649:  X: -230.825317     Y: 15.167089     Z: 34.260048
Vertex 650:  X: -228.638626     Y: 14.106249     Z: 35.423618
Vertex 651:  X: -225.455719     Y: 12.6204     Z: 37.088264
Vertex 652:  X: -221.480865     Y: 10.81096     Z: 39.144108
Vertex 653:  X: -218.779922     Y: 9.544976     Z: 40.559258
Vertex 654:  X: -216.72583     Y: 8.509843     Z: 41.67149
Vertex 655:  X: -214.69162     Y: 7.392966     Z: 42.818661
Vertex 656:  X: -212.050308     Y: 5.881769     Z: 44.338589
Vertex 657:  X: -208.174835     Y: 3.66365     Z: 46.569107
Vertex 658:  X: -201.404541     Y: -0.495928     Z: 50.60746
Vertex 659:  X: -196.824768     Y: -3.796026     Z: 53.581402
Vertex 660:  X: -193.344299     Y: -6.519235     Z: 55.948692
Vertex 661:  X: -189.871933     Y: -8.948243     Z: 58.16711
Vertex 662:  X: -185.316437     Y: -11.365659     Z: 60.694424
Vertex 663:  X: -178.586609     Y: -14.054093     Z: 63.988392
Vertex 664:  X: -173.201111     Y: -14.999375     Z: 66.023727
Vertex 665:  X: -167.726273     Y: -14.512826     Z: 67.371956

                                     Page 11



Vertex 666:  X: -162.638626     Y: -13.15632     Z: 68.174461
Vertex 667:  X: -158.414627     Y: -11.491719     Z: 68.572624
Vertex 668:  X: -155.530807     Y: -10.08093     Z: 68.707855
Vertex 669:  X: -154.463638     Y: -9.485799     Z: 68.721519
Vertex 670:  X: -130.861481     Y: -37.036999     Z: 89.220215
Vertex 671:  X: -133.350677     Y: -39.320499     Z: 87.834595
Vertex 672:  X: -136.34285     Y: -41.752323     Z: 86.12159
Vertex 673:  X: -139.609772     Y: -44.076527     Z: 84.201271
Vertex 674:  X: -142.92305     Y: -46.037174     Z: 82.19371
Vertex 675:  X: -146.054337     Y: -47.378345     Z: 80.218971
Vertex 676:  X: -148.77536     Y: -47.844074     Z: 78.397118
Vertex 677:  X: -151.815857     Y: -47.771572     Z: 76.271645
Vertex 678:  X: -154.338699     Y: -47.654804     Z: 74.499496
Vertex 679:  X: -156.621414     Y: -47.40591     Z: 72.874352
Vertex 680:  X: -158.941528     Y: -46.937077     Z: 71.189919
Vertex 681:  X: -161.576599     Y: -46.160473     Z: 69.239883
Vertex 682:  X: -164.804169     Y: -44.988216     Z: 66.81794
Vertex 683:  X: -168.511002     Y: -43.137302     Z: 63.960033
Vertex 684:  X: -173.906952     Y: -39.939442     Z: 59.723667
Vertex 685:  X: -180.129623     Y: -35.938206     Z: 54.790821
Vertex 686:  X: -186.31662     Y: -31.677015     Z: 49.843452
Vertex 687:  X: -191.60556     Y: -27.699377     Z: 45.563511
Vertex 688:  X: -195.134079     Y: -24.548735     Z: 42.632999
Vertex 689:  X: -199.071182     Y: -21.317902     Z: 39.406181
Vertex 690:  X: -204.461853     Y: -18.141312     Z: 35.176693
Vertex 691:  X: -210.635071     Y: -15.09206     Z: 30.422287
Vertex 692:  X: -216.919815     Y: -12.243317     Z: 25.620609
Vertex 693:  X: -222.645142     Y: -9.668221     Z: 21.249416
Vertex 694:  X: -227.139969     Y: -7.439919     Z: 17.786371
Vertex 695:  X: -230.900238     Y: -6.504137     Z: 15.029772
Vertex 696:  X: -234.560379     Y: -7.267137     Z: 12.599756
Vertex 697:  X: -238.342957     Y: -8.611986     Z: 10.172672
Vertex 698:  X: -242.470398     Y: -9.421793     Z: 7.424793
Vertex 699:  X: -247.165192     Y: -8.579672     Z: 4.032417
Vertex 700:  X: -252.649841     Y: -4.968719     Z: -0.328116
Vertex 701:  X: -254.856552     Y: -1.828319     Z: -2.337888
Vertex 702:  X: -254.825378     Y: 1.242112     Z: -2.780706
Vertex 703:  X: -253.064651     Y: 4.169745     Z: -1.999139
Vertex 704:  X: -250.082703     Y: 6.881698     Z: -0.335668
Vertex 705:  X: -246.38797     Y: 9.305198     Z: 1.867182
Vertex 706:  X: -242.488724     Y: 11.367357     Z: 4.26688
Vertex 707:  X: -240.253281     Y: 12.367477     Z: 5.670218
